<RecentFiles>
  <RecentFiles>
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Tasks/f:IAdminLoginTasks.cs" caret="237" fromTop="9" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Tasks/f:AdminLoginTasks.cs" caret="159" fromTop="7" />
    <File id="BD897CE3-D0B5-44BA-A1FB-7C0BE0A7DBEB/f:RegistrationTasksTest.cs" caret="3617" fromTop="29" />
    <File id="BD897CE3-D0B5-44BA-A1FB-7C0BE0A7DBEB/d:PresenterTests/f:AdminLoginPresenterTest.cs" caret="461" fromTop="0" />
    <File id="BD897CE3-D0B5-44BA-A1FB-7C0BE0A7DBEB/d:PresenterTests/f:CategoryPresenterTest.cs" caret="757" fromTop="0" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Views/f:IProductListingView.cs" caret="372" fromTop="11" />
    <File id="BD897CE3-D0B5-44BA-A1FB-7C0BE0A7DBEB/d:PresenterTests/f:ProductListingPresenterTest.cs" caret="1621" fromTop="27" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Presenters/f:ProductListingPresenter.cs" caret="1327" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="22622BFF-4DB4-48F9-B3C7-CFA1A7552716/d:Store/f:StoreTemplate.Master" caret="0" fromTop="0" />
    <File id="BD897CE3-D0B5-44BA-A1FB-7C0BE0A7DBEB/f:App.config" caret="510" fromTop="4" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Services/f:AccountDetailService.cs" caret="1035" fromTop="20" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Services/f:LoginService.cs" caret="1027" fromTop="20" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Views/f:IRegisterUserView.cs" caret="485" fromTop="13" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Tasks/f:RegistrationTask.cs" caret="314" fromTop="9" />
    <File id="22622BFF-4DB4-48F9-B3C7-CFA1A7552716/d:Store/f:Register.aspx.cs" caret="1431" fromTop="10" />
    <File id="BD897CE3-D0B5-44BA-A1FB-7C0BE0A7DBEB/d:PresenterTests/f:RegUserPresenterTest.cs" caret="1649" fromTop="14" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Tasks/f:IRegistrationTask.cs" caret="150" fromTop="6" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Presenters/f:RegisterUserPresenter.cs" caret="1688" fromTop="24" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Views/f:IAdminLoginView.cs" caret="259" fromTop="9" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Presenters/f:AdminLoginPresenter.cs" caret="794" fromTop="15" />
    <File id="BD897CE3-D0B5-44BA-A1FB-7C0BE0A7DBEB/d:PresenterTests/f:AdminLoginPresenterTest.cs" caret="1455" fromTop="22" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Views/f:IProductListingView.cs" caret="372" fromTop="11" />
    <File id="BD897CE3-D0B5-44BA-A1FB-7C0BE0A7DBEB/d:PresenterTests/f:ProductListingPresenterTest.cs" caret="1621" fromTop="27" />
    <File id="F70DEA38-CDC0-4873-BAC8-78CC290100F2/d:Presenters/f:ProductListingPresenter.cs" caret="1785" fromTop="26" />
  </RecentEdits>
</RecentFiles>
